;l_id;v_id_1;v_id_2;voltage;cables;wires;frequency;name;operator;ref;length_m;r_ohmkm;x_ohmkm;c_nfkm;i_th_max_a;from_relation
199;200;123;173;380000;3.0;4.0;50.0;Knechtsteden West;Amprion;;30311;0.025;0.25;13.7;2.6;1167329.0
200;201;119;158;380000;3.0;4.0;50.0;Hambach 2b;Amprion;;4315;0.025;0.25;13.7;2.6;1167330.0
201;202;105;174;220000;3.0;2.0;50.0;Sterkrade Nord;Amprion;;19909;0.08;0.32;11.5;1.3;1167333.0
202;203;37;39;380000;3.0;4.0;50.0;489;50Hertz;489;37294;0.025;0.25;13.7;2.6;1173397.0
203;204;129;175;220000;3.0;2.0;50.0;Stratum Ost;Amprion;;19859;0.08;0.32;11.5;1.3;1174140.0
204;205;129;176;220000;3.0;2.0;50.0;Fichtenhain West;Amprion;;8599;0.08;0.32;11.5;1.3;1174142.0
205;206;88;129;220000;3.0;2.0;50.0;Gellep West;Amprion;;9100;0.08;0.32;11.5;1.3;1174143.0
206;207;177;18;220000;3.0;2.0;50.0;313;50Hertz_Transmission;313;56383;0.08;0.32;11.5;1.3;1177425.0
207;208;177;18;220000;3.0;2.0;50.0;314;50Hertz_Transmission;314;56329;0.08;0.32;11.5;1.3;1177426.0
208;209;178;120;220000;3.0;2.0;50.0;Heller Ost;Amprion;;47007;0.08;0.32;11.5;1.3;1182294.0
209;210;179;12;220000;3.0;2.0;50.0;303;50Hertz_Transmission;303;86207;0.08;0.32;11.5;1.3;1188567.0
210;211;180;181;220000;3.0;2.0;50.0;306;50Hertz Transmission;306;61993;0.08;0.32;11.5;1.3;1188568.0
211;212;182;180;220000;3.0;2.0;50.0;220kV Krajnik - Vierraden;"PSE Operator;50Hertz";507;26216;0.08;0.32;11.5;1.3;1188569.0
212;213;179;181;220000;3.0;2.0;50.0;305;50Hertz Transmission;305;29595;0.08;0.32;11.5;1.3;1188570.0
213;214;180;12;220000;3.0;2.0;50.0;304;50Hertz_Transmission;304;100891;0.08;0.32;11.5;1.3;1188571.0
214;215;183;30;380000;3.0;4.0;50.0;E;50Hertz Transmission;E;28686;0.025;0.25;13.7;2.6;1188840.0
215;216;183;21;380000;3.0;4.0;50.0;C;50Hertz Transmission;C;29684;0.025;0.25;13.7;2.6;1188841.0
216;217;183;21;380000;3.0;4.0;50.0;D;50Hertz Transmission;D;29637;0.025;0.25;13.7;2.6;1188844.0
217;218;183;30;380000;3.0;4.0;50.0;F;50Hertz Transmission;F;28665;0.025;0.25;13.7;2.6;1188848.0
218;219;88;89;220000;3.0;2.0;50.0;Stratum West;Amprion;;5752;0.08;0.32;11.5;1.3;1190715.0
219;220;184;89;220000;3.0;2.0;50.0;Mündelheim Nord;Amprion;;21948;0.08;0.32;11.5;1.3;1190723.0
220;221;184;186;380000;3.0;4.0;50.0;Lohheide West;Amprion;;9562;0.025;0.25;13.7;2.6;1208415.0
221;222;184;187;380000;3.0;4.0;50.0;Zensenbusch Süd;Amprion;;15589;0.025;0.25;13.7;2.6;1208417.0
222;223;137;105;220000;3.0;2.0;50.0;Pfalzdorf Nord;Amprion;;41487;0.08;0.32;11.5;1.3;1208426.0
223;224;104;172;220000;3.0;2.0;50.0;Emscher Nord;Amprion;;10355;0.08;0.32;11.5;1.3;1224880.0
224;225;104;172;220000;3.0;2.0;50.0;Emscher Süd;Amprion;;10343;0.08;0.32;11.5;1.3;1224881.0
225;226;89;175;220000;3.0;2.0;50.0;Rheinhausen West;Amprion;;5644;0.08;0.32;11.5;1.3;1225767.0
226;227;185;89;220000;3.0;2.0;50.0;Mündelheim Süd;Amprion;;8792;0.08;0.32;11.5;1.3;1225768.0
227;228;89;188;220000;3.0;2.0;50.0;Huckingen 2b;Amprion;;4702;0.08;0.32;11.5;1.3;1225769.0
228;229;189;190;380000;3.0;3.0;;ENGST-TRSNG;EnBW;;37272;0.033333;0.333333;10.275;1.95;1460038.0
229;230;191;172;220000;3.0;2.0;50.0;Walsum Süd;Amprion;;6770;0.08;0.32;11.5;1.3;1491474.0
230;231;191;172;220000;3.0;2.0;50.0;Walsum Nord;Amprion;;6526;0.08;0.32;11.5;1.3;1491477.0
231;232;42;192;220000;3.0;2.0;50.0;;50Hertz;;928;0.08;0.32;11.5;1.3;1521278.0
232;233;42;192;220000;3.0;2.0;50.0;;50Hertz;;933;0.08;0.32;11.5;1.3;1521279.0
233;234;105;186;380000;3.0;4.0;50.0;Niederrhein West;Amprion;;18908;0.025;0.25;13.7;2.6;1526991.0
234;235;105;187;380000;3.0;4.0;50.0;Zensenbusch Nord;Amprion;;12542;0.025;0.25;13.7;2.6;1527013.0
235;236;191;193;220000;3.0;2.0;50.0;Beeck Tr212;Amprion;;8487;0.08;0.32;11.5;1.3;1527967.0
236;237;187;497;380000;3.0;4.0;50.0;Voerde B;Amprion;;575;0.025;0.25;13.7;2.6;1527969.0
237;238;187;497;380000;3.0;4.0;50.0;Voerde A;Amprion;;495;0.025;0.25;13.7;2.6;1527971.0
238;239;191;195;220000;3.0;2.0;50.0;Möllen Süd;Amprion;;6648;0.08;0.32;11.5;1.3;1527975.0
239;240;191;196;220000;3.0;2.0;50.0;Schwelgern Tr22;Amprion;;5029;0.08;0.32;11.5;1.3;1527977.0
240;241;197;195;220000;3.0;2.0;50.0;Möllen Nord;Amprion;;7166;0.08;0.32;11.5;1.3;1527982.0
241;242;197;191;220000;3.0;2.0;50.0;Löhnen West;Amprion;;13874;0.08;0.32;11.5;1.3;1527984.0
242;243;199;165;220000;3.0;1.0;50.0;Cappenberg Süd;Amprion;;27329;0.16;0.64;5.75;0.65;1547542.0
243;244;134;123;220000;3.0;2.0;50.0;Rommerskirchen Ost;Amprion;;11755;0.08;0.32;11.5;1.3;1548412.0
244;245;200;193;220000;3.0;2.0;50.0;Stockum West;Amprion;;2835;0.08;0.32;11.5;1.3;1578736.0
245;246;200;193;220000;3.0;2.0;50.0;Stockum Ost;Amprion;;2835;0.08;0.32;11.5;1.3;1578739.0
246;247;4;201;380000;3.0;2.0;50.0;3003 schwarz;TenneT;3003;79222;0.05;0.5;6.85;1.3;1584792.0
247;248;4;201;380000;3.0;2.0;50.0;3003 grün;TenneT;3003;79314;0.05;0.5;6.85;1.3;1584793.0
248;249;202;86;380000;3.0;4.0;50.0;Kernkraftwerk Emsland;Amprion;;759;0.025;0.25;13.7;2.6;1596307.0
249;250;85;203;380000;3.0;4.0;50.0;Gronau - Hengelo weiß;Amprion;;21971;0.025;0.25;13.7;2.6;1596713.0
250;251;85;203;380000;3.0;4.0;50.0;Gronau - Hengelo schwarz;Amprion;;21965;0.025;0.25;13.7;2.6;1596714.0
251;252;147;204;220000;3.0;2.0;50.0;Südleitung;markE;S;22340;0.08;0.32;11.5;1.3;1605946.0
252;253;147;204;220000;3.0;2.0;50.0;Nordleitung;markE;N;22343;0.08;0.32;11.5;1.3;1605949.0
253;254;147;205;220000;3.0;1.0;50.0;Koepchenwerk Maschine 5;Amprion;;4510;0.16;0.64;5.75;0.65;1606843.0
254;255;123;206;380000;3.0;4.0;50.0;Neurath 4d;Amprion;;6701;0.025;0.25;13.7;2.6;1610217.0
255;256;123;206;380000;3.0;4.0;50.0;Neurath 5e;Amprion;;6646;0.025;0.25;13.7;2.6;1610218.0
256;257;165;207;220000;3.0;2.0;50.0;Werse West;Amprion;;27924;0.08;0.32;11.5;1.3;1610616.0
257;258;165;208;380000;3.0;4.0;50.0;Waltrop Süd;Amprion;;23954;0.025;0.25;13.7;2.6;1610620.0
258;259;4;2;380000;6.0;4.0;50.0;Robert Frank - Landesbergen;transpower;;1268;0.0125;0.125;27.4;5.2;1630850.0
259;260;4;2;380000;3.0;4.0;50.0;Leitung 3004;transpower;3004;1106;0.025;0.25;13.7;2.6;1630851.0
260;261;4;2;380000;3.0;4.0;50.0;Leitung 3005;transpower;3005;903;0.025;0.25;13.7;2.6;1630852.0
261;262;119;163;380000;3.0;4.0;50.0;Oberzier Süd;Amprion;;20419;0.025;0.25;13.7;2.6;1632259.0
262;263;210;3;380000;3.0;4.0;50.0;Leitung 3013;TenneT;3013;1821;0.025;0.25;13.7;2.6;1633120.0
263;264;99;211;380000;3.0;4.0;;Bliestal Süd;Amprion;;20245;0.025;0.25;13.7;2.6;1636702.0
264;265;99;69;380000;3.0;4.0;50.0;Bürstadt Ltg;Amprion;;125479;0.025;0.25;13.7;2.6;1636703.0
265;266;212;99;380000;3.0;4.0;;Uchtelfangen Ost;Amprion;;48835;0.025;0.25;13.7;2.6;1636708.0
266;267;213;214;220000;3.0;1.0;50.0;Rheinau Ost;Amprion;;45094;0.16;0.64;5.75;0.65;1636720.0
267;268;69;215;220000;3.0;2.0;50.0;Anilin 1A;Amprion;;13611;0.08;0.32;11.5;1.3;1636721.0
268;269;69;496;380000;3.0;4.0;50.0;380 kV Soonwald West;Amprion;;123773;0.025;0.25;13.7;2.6;1636722.0
269;270;69;496;380000;3.0;4.0;50.0;380 kV Soonwald Ost;Amprion;;123793;0.025;0.25;13.7;2.6;1636723.0
270;271;69;215;220000;3.0;2.0;50.0;Anilin 2B;Amprion;;13609;0.08;0.32;11.5;1.3;1636726.0
271;272;216;69;380000;3.0;4.0;50.0;Kugelberg West;Amprion;;111279;0.025;0.25;13.7;2.6;1636729.0
272;273;216;69;380000;3.0;4.0;50.0;Kugelberg Ost;Amprion;;111271;0.025;0.25;13.7;2.6;1636730.0
273;274;213;214;220000;3.0;2.0;50.0;Rheinau West;Amprion;;45094;0.08;0.32;11.5;1.3;1636737.0
274;275;217;98;380000;3.0;4.0;50.0;546;50Hertz;546;7385;0.025;0.25;13.7;2.6;1636750.0
275;276;42;218;220000;3.0;2.0;50.0;275;50Hertz Transmission;275;41561;0.08;0.32;11.5;1.3;1636782.0
276;277;177;42;220000;3.0;2.0;50.0;276/317;50Hertz Transmission;"276;317";106680;0.08;0.32;11.5;1.3;1636783.0
277;278;219;209;380000;3.0;4.0;50.0;;TenneT;3018;45510;0.025;0.25;13.7;2.6;1636863.0
278;279;219;220;380000;3.0;4.0;50.0;Eickum - Bechterdissen;TenneT;;15060;0.025;0.25;13.7;2.6;1636864.0
279;280;219;220;380000;3.0;4.0;50.0;Eickum - Bechterdissen;TenneT;;15054;0.025;0.25;13.7;2.6;1636865.0
280;281;219;209;380000;3.0;4.0;50.0;Overstädt - Eickum;TenneT;3018;45519;0.025;0.25;13.7;2.6;1636866.0
281;282;94;95;380000;3.0;4.0;50.0;Niedersachsen Nord;Amprion;;61867;0.025;0.25;13.7;2.6;1636917.0
282;283;159;221;380000;3.0;2.0;50.0;;TenneT;304;57422;0.05;0.5;6.85;1.3;1637160.0
283;284;159;221;380000;3.0;2.0;50.0;;TenneT;304;57414;0.05;0.5;6.85;1.3;1637161.0
284;285;34;161;220000;3.0;2.0;50.0;204 rot;TenneT;204;33177;0.08;0.32;11.5;1.3;1637162.0
285;286;222;221;380000;6.0;2.0;50.0;Diele (DE) - Meeden (NL);TenneT;306;26839;0.025;0.25;13.7;2.6;1637163.0
286;287;34;161;220000;3.0;2.0;50.0;204 blau;TenneT;204;33182;0.08;0.32;11.5;1.3;1637164.0
287;288;211;52;380000;3.0;;50.0;Kaiserslautern Süd;Amprion;;152170;;;;;1638847.0
288;289;215;223;220000;3.0;;50.0;Weingarten Ltg;Amprion;;73735;;;;;1638848.0
289;290;224;215;220000;3.0;;50.0;Roxheim Süd;Amprion;;28879;;;;;1638849.0
290;291;225;224;220000;3.0;;50.0;Eisbach Süd;Amprion;;63560;;;;;1638851.0
291;292;224;223;220000;3.0;;50.0;Bienwald West;Amprion;;46998;;;;;1638852.0
292;293;226;6;220000;3.0;1.0;50.0;Leitung 2001/2030;TenneT;2001/2030;48570;0.16;0.64;5.75;0.65;1639492.0
293;294;7;3;380000;3.0;4.0;50.0;Leitung 3027;TenneT;3027;53927;0.025;0.25;13.7;2.6;1639494.0
294;295;216;227;380000;3.0;4.0;50.0;Donau Ost;Amprion;;114977;0.025;0.25;13.7;2.6;1641461.0
295;296;228;229;220000;3.0;;50.0;Bergstraße;Amprion;;15957;;;;;1641462.0
296;297;227;230;380000;3.0;4.0;50.0;Günzburg Süd;Amprion;;46083;0.025;0.25;13.7;2.6;1641463.0
297;298;231;53;380000;6.0;4.0;50.0;Rheingraben;Amprion;;83123;0.0125;0.125;27.4;5.2;1641466.0
298;299;232;233;220000;3.0;;50.0;Iller Ltg.;Amprion;;19768;;;;;1641467.0
299;300;234;235;220000;3.0;;50.0;Gurtweil - Stockach;Amprion;;69736;;;;;1641471.0
300;301;236;214;220000;3.0;;50.0;Nord-Süd-Leitung RWE Hoheneck–Rheinau;Amprion;;86285;;;;;1641472.0
301;302;227;230;380000;3.0;4.0;50.0;Günzburg Nord;Amprion;;46142;0.025;0.25;13.7;2.6;1641474.0
302;303;233;227;380000;3.0;4.0;50.0;Donau West;Amprion;;16623;0.025;0.25;13.7;2.6;1641476.0
303;304;238;498;220000;3.0;2.0;50.0;Heisdorf - Trier Süd;Amprion;;39815;0.08;0.32;11.5;1.3;1641479.0
304;305;212;100;380000;3.0;4.0;;Gilzem Ost;Amprion;;45953;0.025;0.25;13.7;2.6;1641482.0
305;306;100;239;220000;3.0;2.0;;Niederstedem Ost;Amprion;;26324;0.08;0.32;11.5;1.3;1641485.0
306;307;238;100;220000;3.0;2.0;;Niederstedem West;Amprion;;22939;0.08;0.32;11.5;1.3;1641488.0
307;308;213;240;220000;;;50.0;Marxheim Ost;Amprion;;25199;;;;;1641698.0
308;309;241;242;380000;3.0;4.0;50.0;Hessen Ost;Amprion;;56988;0.025;0.25;13.7;2.6;1641699.0
309;310;70;241;380000;3.0;4.0;50.0;Trebur Süd;Amprion;;18927;0.025;0.25;13.7;2.6;1641702.0
310;311;70;241;380000;3.0;4.0;50.0;Trebur Nord;Amprion;;26074;0.025;0.25;13.7;2.6;1641706.0
311;312;243;244;220000;3.0;;50.0;Chlor West;Amprion;;3297;;;;;1641722.0
312;313;243;244;220000;3.0;;50.0;Chlor Ost;Amprion;;3297;;;;;1641723.0
313;314;68;213;220000;;;50.0;Pfungstadt Ost;Amprion;;34387;;;;;1641734.0
314;315;68;213;220000;3.0;;50.0;Kranichstein Ost;Amprion;;34387;;;;;1641735.0
315;316;68;245;380000;3.0;4.0;50.0;Untermain Nord;Amprion;;20594;0.025;0.25;13.7;2.6;1641756.0
316;317;245;246;380000;3.0;4.0;50.0;Untermain Süd;Amprion;;4449;0.025;0.25;13.7;2.6;1641757.0
317;318;68;246;380000;3.0;4.0;50.0;Karlstein Süd;Amprion;;23425;0.025;0.25;13.7;2.6;1641761.0
318;319;232;247;220000;3.0;4.0;50.0;Füssen West;Amprion;;73190;0.04;0.16;23.0;2.6;1641774.0
319;320;247;227;380000;3.0;4.0;50.0;Vöhringen Ost;Amprion;;73241;0.025;0.25;13.7;2.6;1641775.0
320;321;248;208;380000;3.0;4.0;50.0;Stummhafen 1A;Amprion;;5992;0.025;0.25;13.7;2.6;1659072.0
321;322;112;208;380000;3.0;4.0;50.0;Mengede Süd;Amprion;;10356;0.025;0.25;13.7;2.6;1659073.0
322;323;167;165;220000;3.0;2.0;50.0;Wambel West;Amprion;;25193;0.08;0.32;11.5;1.3;1685857.0
323;324;165;249;380000;3.0;4.0;50.0;Gersteinwerk K2;Amprion;;1222;0.025;0.25;13.7;2.6;1686082.0
324;325;165;250;220000;3.0;2.0;50.0;Gersteinwerk F2;Amprion;;485;0.08;0.32;11.5;1.3;1686885.0
325;326;165;251;220000;3.0;2.0;50.0;Gersteinwerk G2;Amprion;;487;0.08;0.32;11.5;1.3;1686886.0
326;327;165;252;220000;3.0;2.0;50.0;Gersteinwerk I2;Amprion;;401;0.08;0.32;11.5;1.3;1686887.0
327;328;110;253;380000;3.0;4.0;50.0;Lippborg Trafo 412;Amprion;;1378;0.025;0.25;13.7;2.6;1703456.0
328;329;110;198;380000;3.0;4.0;50.0;Westfalen D;Amprion;;2168;0.025;0.25;13.7;2.6;1703680.0
329;330;110;198;380000;3.0;4.0;50.0;Westfalen E;Amprion;;2164;0.025;0.25;13.7;2.6;1703681.0
330;331;69;254;220000;3.0;1.0;50.0;Windesheim;Amprion;;64059;0.16;0.64;5.75;0.65;1734958.0
331;332;255;496;220000;3.0;;50.0;220 kV Kondelwald;Amprion;;73291;;;;;1735055.0
332;333;239;498;220000;3.0;2.0;50.0;Heisdorf - Quint Nord;Amprion;;50054;0.08;0.32;11.5;1.3;1735096.0
333;334;256;238;220000;3.0;1.0;;Saar Nord;Amprion;;59103;0.16;0.64;5.75;0.65;1735138.0
334;335;69;215;220000;3.0;2.0;50.0;Anilin 3c;Amprion;;13169;0.08;0.32;11.5;1.3;1737369.0
335;336;69;215;220000;3.0;2.0;50.0;Anilin 4d;Amprion;;13162;0.08;0.32;11.5;1.3;1737370.0
336;337;69;257;380000;3.0;4.0;50.0;Biblis 1a;Amprion;;10842;0.025;0.25;13.7;2.6;1737371.0
337;338;69;257;380000;3.0;4.0;50.0;Biblis 2b;Amprion;;10829;0.025;0.25;13.7;2.6;1737372.0
338;339;69;225;220000;3.0;4.0;50.0;Roxheim Nord;Amprion;;66433;0.04;0.16;23.0;2.6;1737381.0
339;340;258;259;220000;3.0;2.0;50.0;Leitung 2014;TenneT;2;15321;0.08;0.32;11.5;1.3;1740850.0
340;341;260;190;380000;3.0;;50.0;OBJTT-ENGST 380 kV;;;33854;;;;;1747957.0
341;342;260;261;380000;3.0;;50.0;PULVE-OBJTT 380 kV;EnBW Transportnetze AG;;45599;;;;;1747958.0
342;343;262;263;380000;6.0;4.0;;Bürs - Obermooweiler;;;78478;0.0125;0.125;27.4;5.2;1750798.0
343;344;264;263;220000;3.0;1.0;;Nord-Süd-Leitung (Abschnitt Bürs-Herbertingen);;;132775;0.16;0.64;5.75;0.65;1750800.0
344;345;94;265;220000;3.0;2.0;50.0;Bohmte West;Amprion;;21130;0.08;0.32;11.5;1.3;1778832.0
345;346;14;266;220000;6.0;2.0;;;;"250;251";51437;0.04;0.16;23.0;2.6;1820695.0
346;347;116;267;220000;3.0;2.0;50.0;Norf Ost;Amprion;;3268;0.08;0.32;11.5;1.3;1897790.0
347;348;116;267;220000;3.0;2.0;50.0;Norf West;Amprion;;2955;0.08;0.32;11.5;1.3;1897791.0
348;349;151;116;220000;3.0;2.0;50.0;Zons Nord;Amprion;;10959;0.08;0.32;11.5;1.3;1897792.0
349;350;111;114;380000;3.0;4.0;50.0;Sauerland Süd;Amprion;;50886;0.025;0.25;13.7;2.6;1906209.0
350;351;77;111;380000;3.0;4.0;50.0;Twistetal Ost 3;Amprion;;33331;0.025;0.25;13.7;2.6;2050530.0
351;352;77;111;380000;3.0;4.0;50.0;Twistetal West 4;Amprion;;33335;0.025;0.25;13.7;2.6;2050531.0
352;353;268;120;220000;3.0;2.0;50.0;Siegerland West;Amprion;;15779;0.08;0.32;11.5;1.3;2137096.0
353;354;269;120;380000;3.0;4.0;50.0;Westerwald Ost 2;"Amprion;TenneT";;75907;0.025;0.25;13.7;2.6;2137098.0
354;355;270;271;220000;3.0;2.0;50.0;;TenneT;2021;1563;0.08;0.32;11.5;1.3;2140374.0
355;356;35;36;220000;3.0;2.0;50.0;;TenneT;;2642;0.08;0.32;11.5;1.3;2141066.0
356;357;272;273;220000;3.0;1.0;50.0;Kassø (DK) - Flensburg (DE) 220 kV;"Energinet.dk;TenneT";;40503;0.16;0.64;5.75;0.65;2143451.0
357;358;272;274;220000;3.0;1.0;50.0;Flensburg (DE) - Ensted (DK);"Energinet.dk;TenneT";;35818;0.16;0.64;5.75;0.65;2143452.0
358;359;275;496;220000;3.0;2.0;50.0;Bandstahl Trafo 201;Amprion;;5235;0.08;0.32;11.5;1.3;2147236.0
359;360;276;496;380000;3.0;4.0;50.0;380 kV Metternich;Amprion;;16938;0.025;0.25;13.7;2.6;2147303.0
360;361;34;277;220000;3.0;1.0;50.0;;TenneT;;627;0.16;0.64;5.75;0.65;2155389.0
361;362;34;35;220000;3.0;2.0;50.0;;TenneT;;5846;0.08;0.32;11.5;1.3;2155415.0
362;363;37;39;380000;3.0;3.0;50.0;490;50Hertz;490;37273;0.033333;0.333333;10.275;1.95;2188188.0
363;364;20;22;380000;3.0;4.0;50.0;Brunsbüttel - Hamburg/Nord;;H;57443;0.025;0.25;13.7;2.6;2189200.0
364;365;20;21;380000;3.0;2.0;50.0;Hamburg/Ost - Hamburg/Nord;50Hertz;B;31290;0.05;0.5;6.85;1.3;2189657.0
365;366;37;278;220000;3.0;2.0;50.0;329;50Hertz Transmission;329;20288;0.08;0.32;11.5;1.3;2237835.0
366;367;37;278;220000;3.0;2.0;50.0;330;50Hertz Transmission;330;20291;0.08;0.32;11.5;1.3;2237836.0
367;368;37;42;220000;3.0;2.0;50.0;332;50Hertz Transmission;332;194526;0.08;0.32;11.5;1.3;2237880.0
368;369;37;42;220000;3.0;2.0;50.0;331;50Hertz Transmission;331;194581;0.08;0.32;11.5;1.3;2237881.0
369;370;177;218;220000;3.0;2.0;50.0;318;50Hertz Transmission;318;65477;0.08;0.32;11.5;1.3;2238161.0
370;371;182;180;220000;3.0;2.0;50.0;220kV Krajnik - Vierraden;"PSE-O;50Hertz";508;26175;0.08;0.32;11.5;1.3;2239286.0
371;372;279;280;380000;3.0;4.0;50.0;572;50Hertz;572;83027;0.025;0.25;13.7;2.6;2247028.0
372;373;279;280;380000;3.0;4.0;50.0;571;50Hertz;571;83019;0.025;0.25;13.7;2.6;2247029.0
373;374;279;281;220000;3.0;3.0;50.0;207;50Hertz Transmission;207;98459;0.053333;0.213333;17.25;1.95;2247304.0
374;375;279;282;220000;3.0;;50.0;203;50Hertz Transmission;203;51644;;;;;2247305.0
375;376;282;281;220000;3.0;2.0;50.0;208;50Hertz Transmission;208;67510;0.08;0.32;11.5;1.3;2247306.0
376;377;279;78;380000;3.0;;50.0;Remptendorf - Röhrsdorf;50Hertz Transmission;474;103534;;;;;2247333.0
377;378;279;281;380000;3.0;;50.0;Weida - Röhrsdorf;50Hertz Transmission;575;61758;;;;;2247334.0
378;379;78;281;380000;3.0;;50.0;Remptendorf - Weida;50Hertz Transmission;573;45660;;;;;2247335.0
379;380;285;161;220000;3.0;1.0;50.0;;TenneT;206;55591;0.16;0.64;5.75;0.65;2277544.0
380;381;285;161;220000;3.0;1.0;50.0;;TenneT;206;55591;0.16;0.64;5.75;0.65;2277545.0
381;382;270;161;220000;3.0;2.0;50.0;203 weiß;TenneT;203;57126;0.08;0.32;11.5;1.3;2312879.0
382;383;270;161;220000;3.0;2.0;50.0;203;TenneT;203;57140;0.08;0.32;11.5;1.3;2312880.0
383;384;258;286;220000;3.0;2.0;50.0;Leitung 2013;TenneT;1;32546;0.08;0.32;11.5;1.3;2317630.0
384;385;258;286;220000;3.0;2.0;50.0;Leitung 2013;TenneT;2;32548;0.08;0.32;11.5;1.3;2317631.0
385;386;94;95;220000;3.0;2.0;50.0;Wiehengebirge Ost;Amprion;;61597;0.08;0.32;11.5;1.3;2450379.0
386;387;265;95;220000;3.0;4.0;50.0;Westerkappeln Nord;Amprion;;18372;0.04;0.16;23.0;2.6;2450498.0
387;388;265;95;220000;3.0;4.0;50.0;Westerkappeln Süd;Amprion;;18372;0.04;0.16;23.0;2.6;2450499.0
388;389;499;98;400000;1.0;;0.0;Kontek (DK);;;162811;;;;;2505320.0
389;390;95;287;220000;3.0;2.0;50.0;Ibbenbüren B;Amprion;;10454;0.08;0.32;11.5;1.3;2553276.0
390;391;63;288;220000;3.0;2.0;50.0;;EnBW;BUEHL-WEIER;28906;0.08;0.32;11.5;1.3;2553837.0
391;392;289;95;220000;3.0;1.0;50.0;Nike Süd;Amprion;;13109;0.16;0.64;5.75;0.65;2573771.0
392;393;8;102;380000;3.0;4.0;50.0;;50Hertz;419;87239;0.025;0.25;13.7;2.6;2910798.0
393;394;8;101;380000;3.0;4.0;;;50Hertz;420;111193;0.025;0.25;13.7;2.6;2910799.0
394;395;80;290;380000;3.0;;50.0;;50Hertz;551;46065;;;;;2927579.0
395;396;80;290;380000;3.0;;50.0;;50Hertz;552;46055;;;;;2927580.0
396;397;80;291;380000;3.0;3.0;50.0;;;MQ;5980;0.033333;0.333333;10.275;1.95;2927597.0
397;398;80;291;380000;3.0;3.0;50.0;;;MR;6160;0.033333;0.333333;10.275;1.95;2927598.0
398;399;80;291;380000;3.0;3.0;50.0;;;MN;6692;0.033333;0.333333;10.275;1.95;2927599.0
