;v_id;lon;lat;typ;voltage;frequency;name;operator;ref
0;1;9.52257601112577;52.3604090734199;substation;"220000;110000";50;Hannover/West;"TenneT;EON_Netz";
1;2;9.11321011483187;52.5438533448625;substation;220000;50;Umspannwerk Kraftwerk Robert Frank;TenneT;
2;3;9.38974515063535;52.0263130791669;substation;"380000;110000";50;UW Grohnde 380 kV / 110 kV;TenneT;
3;4;9.12526574244048;52.5382641233458;substation;"380000;220000";50;Landesbergen;TenneT TSO GmbH;
4;5;10.366274939217;52.2846467643429;substation;"380000;220000";50;Wahle;TenneT;
5;6;9.91814868737007;52.3799963378317;substation;"220000;110000";50;TenneT TSO GmbH - Betriebszentrum Lehrte;TenneT_TSO;
6;7;9.9171797569037;52.2781686248742;substation;"380000;110000";50;Algermissen;TenneT;
7;8;10.4149924241538;53.4126068813272;substation;"380000;110000";;Krümmel;50Hertz;
8;9;10.3787706356666;53.2197927695925;substation;"380000;110000";50;Lüneburg;EON_Netz;LUEN
9;10;12.9416466491702;52.5621144028949;substation;"380000;220000;110000";;Wustermark;"50Hertz Transmission GmbH;E.ON edis AG";Wu
10;11;13.2061030014846;52.6571363047161;substation;220000;50;Hennigsdorf;50Hertz Transmission;
11;12;13.709669749528;52.5397952998981;substation;"380000;220000;110000";50;Neuenhagen;50Hertz Transmission GmbH;NHG TCC
12;13;11.3704263094168;48.2914922548393;substation;"380000;220000;110000";;Umspannwerk Oberbachern;"TenneT TSO GmbH;E.ON Netz GmbH";OBA
13;14;11.8132329291411;48.2212664672329;substation;"220000;110000";;Umspannwerk Neufinsing;'TenneT TSO GmbH; E.ON Netz GmbH'
14;15;11.868156362746;48.206802931481;substation;"380000;220000";50;Umspannwerk Ottenhofen;TenneT TSO GmbH;OH
15;16;10.7610404155909;52.3677293936344;substation;380000;50;Umspannwerk Hattorf;EON_Netz;
16;17;13.4947634286677;52.5897644694349;substation;"380000;110000";50;Umspannwerk Malchow;"50Hertz;Stromnetz Berlin";MOW
17;18;13.6834769799404;54.1390906728297;substation;"380000;220000";;Umspannwerk Lubmin;50Hertz;
18;19;11.2939727766244;48.0520427780619;substation;"220000;110000";;Umspannwerk Oberbrunn;'TenneT TSO GmbH; E.ON Netz GmbH'
19;20;9.98460987842098;53.7411288196703;substation;"380000;220000;110000";50;Umspannwerk Hamburg-Nord;50Hertz Transmission;
20;21;10.1575057595216;53.5551266364644;substation;"380000;110000";50;Umspannwerk Hamburg/Ost;"50Hertz Transmission;Stromnetz Hamburg GmbH";
21;22;9.20210266340539;53.8951623622383;substation;"380000;220000;110000";50;Umspannwerk Kernkraftwerk Brunsbüttel;50Hertz Transmission;
22;23;9.98853665499904;53.7662776782512;substation;"220000;110000;30000";50;Hamburg Nord;"TenneT;Schleswig-Holstein Netz AG";
23;24;9.72699275106814;54.2914209859116;substation;"220000;110000";50;Audorf;"TenneT;Schleswig-Holstein Netz AG";
24;25;9.34476101692227;53.9218370813918;substation;380000;50;Umspannwerk Wilster;TenneT;
25;26;9.34400181356048;53.8517774981988;substation;"380000;220000";;Brokdorf;TenneT;
26;27;9.52960514781347;53.618990731832;substation;"220000;110000";50;Stade;;
27;28;9.77654483603303;53.6906352940911;substation;"220000;110000";50;Kummerfeld;TenneT;
28;29;10.3822011082464;52.9932426669735;substation;380000;50;Stadorf;TenneT;
29;30;9.50178971212981;53.5428143880013;substation;"380000;220000;110000";50;Dollern;;
30;31;9.74615085631454;50.9168400022101;substation;"380000;110000";50;Mecklar;EON_Netz;
31;32;11.1228546271538;50.9989090757631;substation;"380000;220000;110000";50;Umspannwerk Vieselbach;50Hertz Transmission GmbH;
32;33;10.3859411718194;51.0018133141165;substation;"380000;110000";50;Eisenach;50Hertz;
33;34;8.122642304058;53.5605160665145;substation;"380000;220000";50;Umspannwerk Maade;TenneT;MAAD
34;35;8.08565060815886;53.6058342194744;substation;"220000;110000";50;Voslapp;"TenneT;EON_Netz";VOSL
35;36;8.06005701182283;53.6202026205826;substation;"220000;155000";50;Inhausen;TenneT;INHA
36;37;11.6389126099956;52.2687358982154;substation;"380000;220000";;Umspannwerk Wolmirstedt;50Hertz Transmission GmbH;
37;38;13.2115276810432;52.5806278358522;substation;"380000;110000";50;Teufelsbruch;50Hertz Transmission;
38;39;11.727353429381;52.5689470103264;substation;"380000;110000";50;Stendal/West;50Hertz Transmission GmbH;StW
39;40;13.1433929675199;53.9081470154338;substation;"380000;110000";50;Siedenbrünzow;50Hertz Transmission GmbH;
40;41;11.8531051573669;53.0865440610132;substation;"380000;110000";;Umspannwerk Perleberg;"50Hertz;EON_Avacon";
41;42;12.1869848529515;53.8157751978716;substation;"380000;220000";50;Güstrow;50Hertz;
42;43;12.4993660253653;52.4052284426773;substation;"220000;110000";;Brandenburg-West;50Hertz Transmission GmbH;
43;44;13.5061280249068;52.4738227039188;substation;"220000;110000";50;Umspannwerk Wuhlheide;"50Hertz;Vattenfall Europe AG";
44;45;13.3057533352426;52.2307818607751;substation;"380000;220000;110000";50;Thyrow;50Hertz Transmission GmbH;
45;46;13.5241987812625;52.5356343208068;substation;"380000;220000;110000";50;Umspannwerk Marzahn;50Hertz;MZA9
46;47;13.4564307414427;52.521451771614;substation;"380000;110000";50;Umspannwerk Friedrichshain;"Vattenfall Europe AG;50Hertz";
47;48;13.5370284535837;52.5374809881862;substation;110000;50;Umspannwerk Biesdorf Nord;Stromnetz Berlin;BIN
48;49;10.9993330683763;52.2001420103124;substation;"380000;110000";;Umspannwerk Helmstedt;TenneT TSO GmbH;
49;50;10.9772332757472;52.1694333350195;plant;;;Kraftwerk Buschhaus;E.ON Kraftwerke GmbH;
50;51;9.25938384941478;51.0603668957955;substation;"380000;110000";50;Umspannwerk Borken;TenneT;
51;52;8.31334018942867;49.0090434774209;substation;"380000;220000;110000";50;Karlsruhe-Daxlanden;EnBW;
52;53;7.75349549403634;48.0993557332288;substation;"380000;220000;110000";50;380-kV-Umspannwerk Eichstetten;EnBW;
53;54;8.4384675602346;49.2524597535318;plant;;;Kernkraftwerk Philippsburg;EnBW Kernkraft GmbH;
54;55;8.51211173756804;49.2939665911691;substation;"220000;110000";50;Umspannwerk Altlußheim;"Netze BW GmbH;Transnet BW GmbH";
55;56;8.62320969485988;49.356582256425;substation;"380000;220000";50;Umspannwerk Neurott;EnBW;
56;57;8.44554253599103;48.9860882032815;substation;"220000;110000";50;Umspannwerk Oberwald;;
57;58;8.64158407529801;48.8900525292561;substation;"220000;110000";50;220 kV-Umspannwerk Birkenfeld;EnBW;
58;59;8.56374402466983;53.0317216060084;substation;"380000;110000";50;Ganderkesee;"TenneT;EON_Netz;EWE";GANK
59;60;8.47470705828713;53.4286512121137;substation;"380000;220000;110000";50;Unterweser;EON_Netz;UWES
60;61;8.51888183670623;53.2026352879915;substation;110000;50;Umspannwerk Farge;Avacon AG;FARG
61;62;8.82002488536158;53.1073883123751;substation;"220000;110000";50;Umspannwerk Blockland;swb Netze GmbH & Co. KG;
62;63;8.12061826655718;48.7053527235337;substation;"220000;110000";50;Bühl;EnBW;
63;64;11.4407746571386;48.1718035686213;substation;"380000;110000";;Hauptumspannwerk Menzing;Stadtwerke München;MZ
64;65;13.3264050703954;50.3463722141376;substation;"400000;220000";;Hradec;ČEPS;
65;66;12.1147699347953;49.6311522364994;substation;"380000;110000";;Umspannwerk Etzenricht;"Tennet;EON_Netz";ETZ
66;67;8.69516076534637;53.0925361336519;substation;"380000;110000";50;Niedervieland;Wesernetz;NVLD
67;68;8.77244299222179;49.9746686767501;substation;"380000;220000;110000";;Umspannwerk Urberach;RWE;
68;69;8.41937108566179;49.6337357665925;substation;"380000;220000";50;Station Bürstadt;RWE;
69;70;8.38855643052221;49.9823050863709;substation;"380000;110000";;Umspannstation Bischofsheim;"RWE; Kraftwerke Mainz-Wiesbaden";
70;71;12.262173544509;51.7410202813412;substation;"380000;110000";50;Umspannwerk Marke;50Hertz;
71;72;11.8942662085419;51.4057031779769;substation;"380000;110000";50;Umspannwerk Lauchstädt;"50Hertz;enviaM";
72;73;13.1570905224719;51.8284516784236;substation;380000;50;Umspannwerk Schönewalde;50Hertz;
73;74;13.9024347133056;51.874723530085;substation;"380000;110000";50;Umspannwerk Ragow;50Hertz;RAG
74;75;11.5165549994374;51.5843592162484;substation;"380000;110000";50;Umspannwerk Klostermansfeld;50Hertz;
75;76;8.70221847039735;51.7363525890089;substation;"380000;110000";;Umspannwerk Elsen;TenneT;
76;77;8.99279243937742;51.3430094105575;substation;"380000;110000";50;Umspannwerk Twistetal;Eon_Netz;
77;78;11.6463786860412;50.5348769896165;substation;"380000;220000;110000";50;Umspannwerk Remptendorf;50Hertz Transmission GmbH;"RDF;RE"
78;79;14.4719654746961;51.5538127702297;substation;"380000;110000";50;Graustein;"50Hertz_Transmission;enviaM";GRS
79;80;14.5081092115389;51.4137104048148;substation;380000;50;Umspannwerk Bärwalde;50Hertz;
80;81;14.4281805295455;51.888864175856;substation;"380000;110000";50;Umspannwerk Preilack;50Hertz;PRL
81;82;8.14191383627294;53.5640011817982;plant;;;Uniper Kraftwerk Wilhelmshaven;EON_Netz;
82;83;10.1562825155965;54.2755482828972;substation;"220000;110000";50;Kiel-Süd;"EON_Netz;TenneT";
83;84;10.1773541417844;54.3395212774033;generator;;;Gemeinschaftskraftwerk Kiel;"E.ON Kraftwerke GmbH;Stadtwerke Kiel AG";
84;85;7.03496796550368;52.2028607768236;substation;"380000;220000;110000";;Station Gronau;RWE;
85;86;7.30824781629083;52.4767901583642;substation;"380000;220000;110000";50;Hanekenfähr;Amprion;
86;87;7.06034476225792;51.6964980793073;substation;"380000;220000;110000";50;Station Kusenhorst;RWE;
87;88;6.67467535942029;51.324957491388;substation;"220000;110000";;Station Gellep;RWE;
88;89;6.72376717933502;51.3556543954881;substation;"220000;110000";50;Station Mündelheim;RWE;
89;90;7.54571775348996;51.9703244532995;substation;"380000;110000";50;Station Roxel;RWE;
90;91;7.30460120682915;52.4817909166958;plant;;;Erdgaskraftwerk Emsland;RWE AG;
91;92;7.30433880131157;52.4824259961208;substation;380000;;;;
92;93;7.27715397426964;52.7532426203196;substation;"380000;110000";50;Meppen;TenneT;MEPP
93;94;8.30775696202904;52.3456357754793;substation;"380000;220000;110000";50;Wehrendorf;Amprion;
94;95;7.88957673752775;52.2773967844269;substation;"380000;220000;110000";50;Station Westerkappeln;Amprion;
95;96;7.31784997667688;52.4691115144199;substation;220000;50;Benteler Stahlwerk;;
96;97;13.3352804208787;49.5896898733245;substation;"400000;220000;110000";50;Rozvodna Přeštice;ČEPS;
97;98;12.2147735094259;54.1003234808405;substation;380000;50;Bentwisch HGÜ;50Hertz Transmission;
98;99;6.99647662277982;49.3754093214106;substation;"380000;220000;110000";50;Umspannwerk Uchtelfangen;Amprion;
99;100;6.4747398132316;49.9224693104147;substation;"380000;220000;110000";50;Station Niederstedem;"Amprion; Westnetz";
100;101;11.6993927384808;53.5722744896829;substation;380000;;Wessin;50Hertz;
101;102;11.3706374165175;53.6009910913085;substation;"380000;110000";50;Görries;"50Hertz;EON_edis";Gös
102;103;6.94821096676896;51.4445758936096;substation;"380000;110000";;Station Rosenblumendelle;RWE;
103;104;6.92675898550662;51.4992056970517;substation;"380000;220000";50;Station Büscherhof;RWE;
104;105;6.68079563463015;51.6462972769253;substation;"380000;220000;110000";;Station Niederrhein;RWE;
105;106;7.16721463545721;51.3899067765993;substation;"380000;220000;110000";50;Station Hattingen;Amprion;
106;107;7.12557294579876;51.4489772806916;substation;"380000;220000";50;Station Eiberg;RWE;
107;108;6.99606886995841;51.5141696109019;substation;"380000;110000";50;Station Karnap;;
108;109;7.31318287435069;51.4466114132712;substation;380000;50;Witten;RWE;
109;110;7.99288732000281;51.6837077158762;substation;380000;50;Station Uentrop;RWE;
110;111;8.62480055555283;51.4278884079658;substation;"380000;110000";50;Station Nehden;Amprion;
111;112;7.35311188155085;51.5758105365035;substation;380000;50;Station Mengede;RWE;
112;113;7.12323886855291;51.5256121997715;substation;"380000;110000";50;Station Hüllen;RWE;
113;114;8.2117054289867;51.1779850077285;substation;"380000;110000";50;Station Arpe;Amprion;
114;115;6.57648211320418;51.0555954842661;plant;;;RWE Kraftwerk Frimmersdorf;;
115;116;6.77252314401924;51.1471055233119;substation;"220000;110000";50;Station Norf;;
116;117;6.97257748891579;50.795693016675;substation;"380000;220000;110000";;Station Sechtem;RWE;
117;118;7.13689471769255;50.6428608849405;substation;"380000;110000";50;Station Ließem;Amprion;
118;119;6.45655251893853;50.8713380734833;substation;"380000;110000";50;Station Oberzier;Net;
119;120;7.86394571439194;50.7682419302039;substation;"380000;220000;110000";50;Station Dauersberg;RWE;
120;121;6.32166521557731;50.8383474955825;plant;;;RWE Kraftwerk Weisweiler;RWE;
121;122;6.16738172896202;50.8020443318383;substation;"380000;110000";50;Station Verlautenheide;Amprion;
122;123;6.70219721289106;51.0088597430362;substation;"380000;220000";50;Umspannwerk Rommerskirchen;RWE;
123;124;6.61240236819431;51.0359242961049;substation;"380000;220000;110000";50;KW Neurath;;
124;125;6.96568445966487;51.0693295406357;substation;"380000;220000;110000";;Station Opladen;RWE;
125;126;7.23319688909308;51.2325069074323;substation;"380000;110000";50;Station Linde;RWE;
126;127;6.30090126366431;50.8289532360211;substation;"380000;110000";50;Umspannwerk Weisweiler;;
127;129;6.62582903685647;51.2606112581148;substation;"220000;110000";50;Station Osterath;RWE;
128;130;7.12308198261157;51.1715887959352;substation;"380000;110000";50;Station Halfeshof;;
129;131;6.80109337218585;51.1225390893163;substation;"380000;220000";50;Station Sankt Peter 380 kV;RWE;
130;132;7.00877917051357;51.1742549445955;substation;"380000;110000";50;Station Ohligs;Amprion;
131;133;6.84265069037124;50.8635385173748;substation;"380000;110000";;Station Knapsack;Amprion;
132;134;6.80461624403732;50.9662477744576;substation;"220000;110000";;Station Brauweiler;RWE;
133;135;7.71862724482037;51.5342075253387;substation;"380000;110000";;Station Unna;Amprion;
134;136;7.93077012209125;51.6729710114195;substation;380000;;Geithe;Trianel;
135;137;6.22183149094702;51.6946456455863;substation;"220000;110000";;Station Pfalzdorf;RWE;
136;138;7.00674991840299;51.5999114356605;plant;;;Kraftwerk Scholven;;
137;139;7.03761992937395;51.5985496345954;substation;"220000;110000";;Station Bergmannsglück;RWE;
138;140;7.26408347971959;51.5735734400302;substation;"220000;110000";50;Station Pöppinghausen;Amprion;
139;141;7.27894732573719;51.4722814207425;substation;"220000;110000";50;Station Laer;Amprion;
140;142;7.18667757416348;51.5505890861964;plant;;;Kraftwerk Herne Baukau;Evonik Industries AG;
141;143;7.35135789785079;51.5683686345539;plant;;;Kraftwerk Knepper;E.On Kraftwerke GmbH;
142;144;7.17937918293452;51.4722019618656;substation;"220000;110000";;Station Bochum;Amprion;
143;145;6.93488872133436;51.033522366054;substation;"220000;110000";50;UW Fühlingen;RheinEnergie;
144;146;6.82804663323414;51.1626523772377;substation;"220000;110000";50;Station Reisholz;;
145;147;7.50597986222128;51.4016012425797;substation;"220000;110000";;Umspannwerk Garenfeld;markE;
146;148;6.84699935555237;51.2055917675691;substation;"220000;110000";50;Station Eller;"RWE;Stadtwerke Düsseldorf";
147;149;7.19316581458292;50.7983350844101;substation;"220000;110000";;Station Siegburg;RWE;
148;150;7.04738454562441;50.9055286430507;substation;"220000;110000";50;Station Gremberghoven;RWE;
149;151;6.7097559453279;51.0909324851035;substation;"220000;110000";;Station Gohrpunkt;Amprion;
150;153;6.33000626218352;51.2429166388389;substation;"380000;220000;110000";50;Station Dülken;RWE;
151;154;7.0235445515269;50.9990684211965;substation;220000;50;Station Dünnwald;;
152;155;7.72438409063489;51.4093341491518;substation;"220000;110000";50;Umspannwerk Bixterheide;Amprion;
153;156;6.84223119628968;50.8598647273121;substation;"380000;220000";;Kraftwerkschaltanlage Knapsack 1;;
154;157;8.36422958832611;51.9271205112378;substation;"380000;220000;110000;10000";50;Umspannwerk Blankenhagen;Amprion;
155;158;6.48812326066423;50.8810703279012;substation;380000;50;Station Hambach;RWE;
156;159;8.05408740677995;53.332302708936;substation;"380000;220000;110000";50;Conneforde;TenneT;CONN
157;160;8.47791063608626;53.428485495717;substation;"380000;220000";50;Kernkraftwerk Unterweser;EON_Netz;
158;161;8.05283756803222;53.3338809660191;substation;"220000;110000";50;Conneforde 110/220 kV;"TenneT;EON_Netz";CONN
159;162;6.85153261718464;50.9841665158571;substation;"220000;110000";50;Bocklemünd;;
160;163;6.59601984709512;50.9525274662191;substation;"380000;110000";50;Station Paffendorf;Amprion;
161;164;7.33861261905923;51.6319781599433;substation;"380000;110000";"50;16.7";Schaltanlage Datteln 4;E.ON;
162;165;7.7083185190139;51.6762033258373;substation;"380000;220000;110000";50;Station Gersteinwerk;Amprion;
163;166;7.61702105012869;51.6371337810622;plant;;;Kraftwerk Bergkamen;"RWE; evonik";
164;167;7.52228012599778;51.5321980611413;substation;"220000;110000";50;Station Wambel;Ampirion;
165;168;6.90660784108641;51.5652424548867;substation;"380000;110000";50;Station Nordlicht;"RWE; ELE";
166;169;6.96734395630657;51.490861901735;substation;220000;50;LMG;;
167;170;6.87287367577891;51.4457833914382;substation;"220000;110000";50;Styrum;;
168;171;6.86804500654219;51.374474803487;substation;"220000;110000";;Station Selbeck;RWE;
169;172;6.78752992543912;51.5055494229858;substation;"220000;110000";50;Station Hamborn;Amprion;
170;173;6.62284324444971;51.2587133994989;substation;380000;50;Station Osterath;RWE;
171;174;6.81216589807283;51.5196200390464;substation;"220000;110000";50;Station Handbach;Amprion;
172;175;6.72031004220211;51.391532581128;substation;220000;;Station Rheinhausen;Amprion;
173;176;6.54240843928532;51.2994458346854;substation;"220000;110000";50;Station Edelstahl Krefeld;;
174;177;13.078642146735;54.2848461827889;substation;"220000;110000";;Umspannwerk Lüdershagen;"50Hertz Transmission GmbH;E.ON edis AG";Lhg
175;178;8.02029038221744;50.9236169231237;substation;220000;50;Setzer Wiese;RWE;
176;179;13.9570055873006;53.2521716356786;substation;"380000;220000";;Bertikow;50Hertz Transmission GmbH;
177;180;14.2708346906575;53.0962865828729;substation;"220000;110000";50;Vierraden;50Hertz Transmission GmbH;
178;181;14.0336963902155;53.507868594058;substation;"220000;110000";;Pasewalk;"50Hertz Transmission GmbH;E.ON edis AG";
179;182;14.4762521312891;53.1967495435604;substation;"400000;220000";;"Stacja elektroenergetyczna ""Krajnik"" 400/220 kV";PSE Operator;KRA
180;183;9.90884756824768;53.4880466468098;substation;"380000;110000";50;Umspannwerk Hamburg/Süd;"50Hertz Transmission;Stromnetz Hamburg GmbH";
181;184;6.61738115554636;51.4757909650564;substation;"380000;220000;110000";50;Station Utfort;Amprion;
182;185;6.65673523718494;51.3795236591475;substation;"220000;110000";50;Uerdingen;;
183;186;6.71114528740106;51.5261875789907;substation;380000;50;Walsum Block 10;Amprion;
184;187;6.68934282070814;51.5764229278963;substation;380000;;Station Zensenbusch;Amprion;
185;188;6.72365238886558;51.3758458427716;generator;;;Kraftwerk Huckingen;;
186;189;8.61664770595698;48.0659538545522;substation;"380000;110000";50;Umspannwerk Trossingen;;TRSNG
187;190;8.87294280093827;48.310091303568;substation;380000;50;EnBW Umspannwerk Engstlatt;EnBW;ENGST
188;191;6.71525262621456;51.5267908744287;substation;"220000;110000";50;Station Walsum;Amprion;
189;192;12.185765240779;53.8108598322992;substation;"220000;110000";;Güstrow;EON_edis;
190;193;6.7225698255489;51.4797877133457;substation;"380000;220000;110000";50;Station Beeck;;
191;195;6.68310699520914;51.5756455198898;substation;220000;;Station Möllen;;
192;196;6.74541685133193;51.4986419229617;substation;220000;;;;
193;197;6.61427858001903;51.6186788195162;substation;"220000;110000";50;;;
194;198;7.97065695307765;51.6768446919669;substation;380000;50;;;
195;199;7.44506932534523;51.6185001200754;substation;"220000;110000";;Station Elmenhorst;Amprion;
196;200;6.73212494203963;51.4594437546532;substation;"220000;110000";50;Station Ruhrort;Amprion;
197;201;9.25103429423424;53.1144323213021;substation;"380000;220000;110000";50;Sottrum;EON_Netz;
198;202;7.32089264924598;52.4714572257118;plant;;;Kernkraftwerk Emsland;KKW Lippe-Ems;KKE
199;203;6.75917489922906;52.2488579210093;substation;'380000;110000';;Hengelo;TenneT
200;204;7.70635767084239;51.2785803248342;substation;"220000;110000";;Elverlingsen;markE;
201;205;7.4503420737133;51.4136082478987;plant;;;Koepchenwerk;RWE Power AG;
202;206;6.63448170507317;51.0359799570641;plant;;;RWE Kraftwerk Neurath BoA Bl. F/G;;
203;207;7.60711615834737;51.8986046345034;substation;220000;50;Amelsbüren;Amprion;
204;208;7.40354445433039;51.6444495221964;substation;380000;50;Station Lippe;RWE;
205;209;8.9396926172441;52.4030332405173;substation;380000;50;Schaltanlage Ovenstädt;TenneT TSO GmbH;3018
206;210;9.40952036752961;52.0343166956609;plant;;;Kernkraftwerk Grohnde;Gemeinschaftskernkraftwerk Grohnde GmbH & Co. oHG;KWG
207;211;7.23579348811378;49.3693923811997;substation;380000;50;Mittelbexbach;Amprion;
208;212;6.81368434620717;49.7248341051075;substation;"380000;110000";50;Station Osburg;"Amprion; Westnetz";
209;213;8.58869053015616;49.8155140535631;substation;"220000;110000";50;Umspannanlage Pfungstadt;RWE;
210;214;8.54716101729403;49.4405397603694;substation;"220000;110000";50;Station Rheinau;Net;
211;215;8.40828876612783;49.5286235333031;substation;220000;50;BASF;;
212;216;9.19078746567264;48.9144168850357;substation;"380000;220000;110000";50;Umspannstation Hoheneck Amprion;Amprion;
213;217;12.1320700033184;54.1424599150795;generator;;50;Kraftwerk Rostock;;
214;218;12.2135605906601;54.1119998916809;substation;"220000;110000";50;Bentwisch;E.ON edis AG;Bw
215;219;8.57125886720865;52.1053649703152;substation;"380000;110000";50;Eickum;TenneT;
216;220;8.6593729546501;51.9996101360209;substation;"380000;220000;110000";50;Umspannwerk Bechterdissen;TenneT;
217;221;7.31136230953603;53.1257665914164;substation;"380000;150000;110000";"50;0";Diele;"TenneT;EON_Netz";DIEL
218;222;6.94948404574031;53.1235378491255;substation;"380000;220000";;Meeden;TenneT;MEE4
219;223;8.27327814627525;49.0293981037883;substation;"220000;110000";50;Umspannwerk Maximiliansau;Pfalzwerke AG;
220;224;8.35233395252327;49.4212743450173;substation;"220000;110000";50;Netzleitstelle Mutterstadt;Pfalzwerke;
221;225;7.72920204621049;49.4826474377754;substation;"220000;110000";50;Otterbach;Amprion;
222;226;9.79733614300556;52.0008392548375;substation;"220000;110000";50;Godenau;"TenneT;EON_Netz";
223;227;10.0821573814608;48.2660901922742;substation;380000;50;Vöhringen Amprion;Ampirion;
224;228;8.62716128185002;49.5435952784092;substation;"220000;110000";50;Umspannwerk Weinheim;;
225;229;8.50180857459037;49.4449115329164;substation;"220000;110000";;Mannheim;;
226;230;10.3917760727113;48.51846091102;substation;380000;;Umspannwerk Gundelfingen;Amprion;
227;231;7.95807590404246;47.595477987414;substation;"380000;220000";50;Lastverteilung/Schaltanlage Kühmoos;Schluchseewerk AG;
228;232;10.0837513310281;48.268867503254;substation;"380000;220000;110000";50;Vöhringen LEW;LEW;Station Nr. 625
229;233;9.88551515679306;48.3040743800139;substation;"380000;220000;110000";50;Umspannwerk Dellmensingen;EnBW;
230;234;9.01340237137239;47.84534861265;substation;"220000;110000";50;Umspannwerk Stockach;;
231;235;8.25192553682682;47.6397698245713;substation;"220000;110000";50;Umspannwerk Gurtweil;EnBW;
232;236;9.19675654948238;48.9129634543149;substation;"220000;110000";50;Umspannwerk Hoheneck EnBW;EnBW;
233;238;6.6205356426611;49.7489386754597;substation;220000;50;Station Trier;Amprion;
234;239;6.70228544511704;49.8289944400988;substation;"220000;110000";50;Station Quint;"Amprion; Westnetz";
235;240;8.53151491196588;50.0478743425063;substation;380000;50;Station Kelsterbach;Amprion;
236;241;8.47137164222049;50.0972077629353;substation;"380000;110000";50;Umspannwerk Kriftel;Amprion;
237;242;8.06573800300669;50.4060681719154;substation;"380000;110000";;Station Limburg;'Amprion; Süwag'
238;243;8.53721905903123;50.078085052734;substation;"220000;110000";50;;;
239;244;8.54248104018428;50.0959883311322;substation;;;;;
240;245;8.98953621454728;50.0602551000841;substation;"380000;110000";50;Karlstein;Amprion;
241;246;8.95870858956225;50.0826078209328;substation;"380000;220000";50;Umspannwerk Großkrotzenburg;TenneT;
242;247;10.3633843211809;47.7383368357565;substation;"380000;220000";50;Schaltanlage Leupolz;Amprion;
243;248;7.46150030545086;51.6146143296713;plant;;;Trianel Kraftwerk Lünen;Trianel;
244;249;7.71823231806437;51.6743422310609;generator;;;Gersteinwerk Block K;;
245;250;7.71554347208106;51.6736430903867;generator;;;Gersteinwerk Block F;;
246;251;7.71459457000395;51.6730996766998;generator;;;Gersteinwerk Block G;;
247;252;7.71270099798652;51.6726636796219;generator;;;Gersteinwerk Block I;;
248;253;7.98122158717143;51.6735262789774;substation;"380000;110000";50;Station Lippborg;Amprion;
249;254;7.79256713751168;49.8105487905969;substation;"220000;110000";50;Niederhausen;;
250;255;6.92013046576366;49.9705819072583;substation;"220000;110000";;Station Wengerohr;"Amprion; Westnetz";
251;256;6.75552343093251;49.3648696290977;substation;220000;50;Dieffeln;VSE;
252;257;8.41467466404663;49.7091468542437;plant;;;Kernkraftwerk Biblis;RWE;
253;258;9.88280432069129;51.5155075368656;substation;"220000;110000";50;Umspannwerk Rosdorf;"TenneT;AVACON";
254;259;9.85139361305404;51.6491352561387;substation;"220000;110000";50;Hardegsen;"TenneT;EON_Netz";
