;v_id;lon;lat;typ;voltage;frequency;name;operator;ref
255;260;8.78579308261945;48.5837674313704;substation;"380000;110000";50;Netze BW Umspannwerk Oberjettingen;Netze BW;OBJTT
256;261;9.04543499281662;48.9029620391364;substation;"380000;220000;110000";50;380kV-Umspannwerk Pulverdingen;EnBW Transportnetze AG;
257;262;9.80131720045512;47.6525043492184;substation;380000;50;Umspannwerk Obermooweiler;;
258;263;9.81091693259485;47.1426453017769;substation;"380000;220000";;Umspannwerk Bürs;Vorarlberger Illwerke AG;
259;264;9.42551240461559;48.06435084547;substation;"380000;220000;110000";;Umspannwerk Herbertingen;EnBW;
260;265;8.10495964382999;52.2642614054462;substation;"220000;110000";50;Station Lüstringen;Amprion;
261;266;12.1301906386214;47.9131654927098;substation;220000;;Umspannwerk Marienberg;'Tennet TSO GmbH; E.ON Netz GmbH'
262;267;6.80182365898612;51.124788107918;substation;"220000;110000";50;Station Sankt Peter 220 kV;RWE;
263;268;7.98506747780853;50.8422254631609;substation;"220000;110000";50;Station Eiserfeld;Amprion;
264;269;8.28486180869833;50.7590735041179;substation;"380000;110000";50;Dillenburg;"e.on;Mitte AG";
265;270;7.22423843379854;53.349927162548;substation;"220000;110000";50;Emden-Borßum;"TenneT;EON_Netz";EMDB
266;271;7.20605287251855;53.3413192735744;substation;"220000;110000";;Umspannwerk Kraftwerk Emden;;EMDE
267;272;9.31819528207498;54.7160494380133;substation;"380000;220000;110000;20000";50;Flensburg;TenneT;FLEN
268;273;9.27063393311954;55.0370264929238;substation;"400000;220000;150000";;400 kV Kassø;Energinet.dk;KAS
269;274;9.43342737750221;55.0187237565518;substation;"220000;150000;60000";;150 kV Enstedværket;;
270;275;7.43348672766729;50.4365192111658;substation;220000;;;;
271;276;7.59330185837014;50.3859438273488;substation;"380000;110000";;Station Koblenz;RWE;
272;277;8.12215705538293;53.5658323327544;substation;220000;50;Atlantic;;
273;278;11.5615085243446;52.1239035693175;substation;"220000;110000";50;Magdeburg (50Hertz);50Hertz Transmission;
274;279;12.8139099558581;50.8579185289825;substation;"380000;220000;110000";50;Umspannwerk Röhrsdorf;50Hertz;ROE
275;280;13.3823234132251;51.3559961800368;substation;"380000;110000";50;Umspannwerk Streumen;50Hertz;STR
276;281;12.0449825821974;50.7812567747087;substation;"380000;220000;110000";;Umspannwerk Weida;50Hertz;
277;282;12.518222136544;51.157072596162;substation;"380000;220000;110000";50;Eula;50Hertz Transmission;
278;284;8.65666357652504;50.6057345116662;substation;"380000;110000";50;Umspannwerk Gießen Nord;;
279;285;8.08162672435001;52.8586374919795;substation;220000;50;Cloppenburg 220 kV;TenneT;
280;286;9.56710206574622;51.325257359953;substation;"220000;110000";50;Sandershausen;TenneT;
281;287;7.74679252616918;52.2885115307228;substation;220000;;Kraftwerkschaltanlage Ibbenbüren;;
282;288;7.91072937298184;48.501288357463;substation;"220000;110000";50;Umspannwerk Weier;EnBW;
283;289;7.72570638711988;52.2771949193371;substation;"220000;110000";50;Station Ibbenbüren;Amprion;
284;290;14.2192283642215;51.1207080075153;substation;"380000;110000";;Umspannwerk Schmölln;"50Hertz;ENSO";
285;291;14.5700866006585;51.4190137129385;plant;;;Kraftwerk Boxberg;Vattenfall Europe;
286;292;11.6441811640088;51.9085129245988;substation;"220000;110000";50;Umspannwerk Förderstedt;50Hertz;MD 38
287;293;11.4746908484648;50.6040154986165;plant;220000;50;Pumpspeicherkraftwerk Hohenwarte II;Vattenfall AG;
288;294;10.9910146509867;50.5735270149254;substation;"380000;110000";50;Umspannwerk Altenfeld;50Hertz;
289;295;10.5054991845412;52.3018379177997;substation;220000;;Umspannwerk Braunschweig Nord;EON_Netz;
290;296;9.11362801252575;52.5457924965917;plant;;;Kraftwerk Robert Frank;Statkraft Germany;
291;297;10.369230142447;52.1670924591566;substation;"220000;110000";50;Salzgitter-Hallendorf;"TenneT;EON_Netz";
292;298;10.4195406715655;52.236960686926;substation;220000;;Gleidingen 220 kV;TenneT;
293;299;10.0876468394791;52.3151305685128;substation;"220000;110000";;Mehrum (220 kV);;
294;300;8.40314145213673;52.609644032024;substation;"220000;110000";50;Station Sankt Hülfe;Amprion;
295;301;10.2358631776837;52.2934595593518;substation;"380000;110000";50;Klein Ilsede;;U4
296;302;9.51424013881917;51.2590355982966;substation;"380000;110000";;Umspannwerk Bergshausen;TenneT;
297;303;9.38765132401603;51.6407335383064;substation;"380000;220000;110000";;Umspannanlage Würgassen;Tennet TSO;
298;304;9.77415048127863;50.5287496740774;substation;"380000;110000";50;UW Dipperz;Tennet;
299;305;9.17745969579698;49.0378098900202;substation;"380000;110000";"50;16.7";Umrichterwerk Neckarwestheim;DB Energie GmbH;
300;306;9.17731116526151;49.0393782085421;substation;380000;;Gemeinschaftskraftwerk Neckarwestheim 2;;
301;307;9.15135403252636;49.1433834351561;substation;"380000;220000;110000";;380-kV-Umspannwerk Großgartach;;
302;308;10.1878290378895;49.9812166954503;substation;380000;;Grafenrheinfeld;;GR
303;309;9.44691873439718;49.5902629413636;substation;"380000;110000";50;Umspannwerk Höpfingen;EnBW;
304;310;9.20736452076848;49.176638012732;generator;;;;;
305;311;9.69465642193277;49.232592562812;substation;"380000;110000";50;Umspannwerk Kupferzell;EnBW;
306;312;10.1174867467825;48.8971053680956;substation;"380000;220000;110000";;Umspannwerk Goldshöfe;EnBW;
307;314;10.8675659384379;48.5394691326321;substation;380000;;Station Meitingen;Net;
308;315;10.8408696020982;48.2380310170111;substation;"380000;220000;110000";50;Umspannwerk Oberottmarshausen;Lech-Elektrizitätswerke;173A
309;316;10.9367289569552;48.401306480313;substation;"380000;110000";50;"Umspannwerk Lechhausen; Übernahmestation Lechhausen";"Lechwerke;Stadtwerke Augsburg";"613 U;1000"
310;317;10.8739358089409;47.2444239523258;substation;"380000;220000;110000";50;APG Umspannwerk Westtirol;Austrian Power Grid AG;
311;318;10.8637616674018;48.5468231412265;substation;"380000;110000";;Umspannwerk Meitingen;Elektrizitätswerke Augsburg;122 U
312;319;9.70421892134793;48.4649756550866;substation;"380000;110000";50;EnBW Umspannwerk Laichingen;EnBW;
313;320;9.40058897366435;48.6669524232075;substation;"380000;220000;110000";;EnBW Umspannwerk Wendlingen;;
314;321;7.57243737559791;48.0188750160839;substation;400000;;Poste électrique de Vogelgrun;;
315;322;7.75186259053916;48.0964057598548;substation;"220000;110000";50;220-kV-Umspannwerk Eichstetten;EnBW;
316;323;12.4772465439526;50.753120094381;substation;"220000;110000";50;Crossen;50Hertz;
317;324;14.9464971571741;51.0625863042971;substation;"380000;110000";50;Umspannwerk Hagenwerder;50Hertz;HGW
318;325;15.1149656392042;51.0905747712724;substation;"400000;220000;110000";;Stacja elektroenergetyczna „Mikułowa” 400/220/110 kV;PSE Operator;MIK
319;326;13.8412681302394;50.9901759706559;substation;"380000;110000";50;Umspannwerk DD-Süd;"Vattenfall;ENSO Strom AG;DREWAG";
320;327;13.255555029778;50.9301782754208;substation;380000;50;Freiberg/Nord (380 kV);50Hertz Transmission;
321;328;13.0818771402069;48.2565212678656;substation;;;Umspannwerk St. Peter;Austrian Power Grid AG;
322;329;13.0027821493857;48.2619682848282;substation;220000;;Umspannwerk Simbach;'Tennet; E.on Netz'
323;330;12.2208353829454;48.585732999856;substation;"220000;110000";50;Umspannwerk Altheim;'TenneT TSO GmbH; E.ON Netz GmbH'
324;331;12.7474625154349;48.1487453495297;substation;"220000;110000";50;Umspannwerk Pirach;'TenneT TSO GmbH; E.ON Netz GmbH'
325;332;13.1034346835086;48.6667929839894;substation;"380000;220000;110000";50;Umspannwerk Pleinting;'TenneT TSO GmbH; E.ON Netz GmbH'
326;333;9.19699688149761;54.8510976310855;substation;"380000;110000;20000";50;Umspannwerk Jardelund;TenneT;
327;334;11.1937143678616;50.162202113478;substation;"380000;110000";;Umspannwerk Redwitz;;RED
328;335;10.8360157761226;49.9280674466811;substation;380000;;Umspannwerk Oberhaid;TenneT TSO GmbH;OD
329;336;11.8107025878306;50.1837655408821;substation;"380000;220000;110000";50;Umspannwerk Mechlenreuth;"TenneT TSO GmbH;E.ON Netz GmbH";MH
330;337;12.2968838072508;48.6069099365163;substation;380000;;Isar;;IS
331;338;12.082254511457;49.2974477819197;substation;"380000;220000;110000";50;Schwandorf;'TenneT TSO GmbH; E.ON Netz GmbH'
332;339;8.95368125793136;49.5674432054231;substation;"220000;110000";50;Beerfelden;;
333;341;12.2488239333733;51.197882455184;substation;"220000;110000";50;Umspannwerk Großdalzig;"50Hertz Transmission;enviaM";
334;342;10.7346694131288;51.4401867876631;substation;220000;50;Wolkramshausen (220 kV);50Hertz;WK
335;343;11.0049169401521;50.5074149865379;substation;380000;50;Pumpspeicherwerk Goldisthal;;
336;344;13.0025899280761;50.8659127554399;substation;"220000;110000";50;Niederwiesa;eins-Energie;Nws
337;345;12.2428369607183;50.5674531847227;substation;"220000;110000";50;Umspannwerk Herlasgrün;"50Hertz;enviaM";Her
338;346;13.2490284051015;52.5316239158784;substation;"380000;110000";50;Umspannwerk Reuter;50Hertz;
339;347;13.3155159230367;52.521999382843;substation;"380000;110000";50;Umspannwerk Charlottenburg;50Hertz;
340;348;13.3686540366335;52.5031475699387;substation;"380000;110000";;Berlin/Mitte;"50Hertz;Stromnetz Berlin";
341;349;11.7924138767477;48.8382240603814;substation;"220000;110000";;Umspannwerk Sittling;"TenneT TSO GmbH;E.ON Netz GmbH";SIT
342;350;11.3269542156337;49.3934813535393;substation;"220000;110000";50;Umspannwerk Ludersheim;"TenneT TSO GmbH;E.ON Netz GmbH";LU
343;351;11.5077306291349;48.7611239826781;substation;"380000;220000;110000";50;Ingolstadt;;IN
344;352;11.8076056990284;48.4554268046327;substation;"220000;110000";;Zolling - Irsching;;ZOL
345;353;11.5813705373931;48.7648940914575;substation;"380000;220000;110000";50;Irsching;;IRS
346;354;11.6393121226285;48.1787834513521;substation;"380000;110000";50;Föhring;;
347;355;6.17791450795649;49.9530651407752;substation;220000;;Vianden;SEO;
348;356;6.21102035001899;49.958625762817;substation;220000;50;SA Bauler;Amprion;
349;357;6.11451707744375;49.9053646883447;substation;"220000;65000";;Flebour;;
350;358;6.08346046717716;49.7764406544559;substation;"220000;65000";;Roost;;
351;359;6.27694180505096;49.1977400931517;substation;"400000;225000";;Poste électrique de Vigy;RTE;
352;360;6.77320788478575;49.2910742282334;substation;"380000;220000;110000";50;Umspannanlage Ensdorf;;
353;361;6.70365123666852;49.1385106493524;substation;"400000;225000;63000";;Poste électrique de Saint-Avold;RTE;
354;362;8.04936553586669;47.5508771216161;substation;"380000;220000";50;Laufenburg;;
355;363;7.50006180009675;51.5351741198659;substation;220000;50;Ratsbusch;;
356;364;6.97593259448086;51.0376007513607;substation;"220000;110000";;Station Dhünnaue;;
357;365;13.2428490525397;52.534954010528;generator;;;Heizkraftwerk Reuter West;;
358;366;8.56218199023421;49.1329499430444;substation;"380000;110000";50;Umspannwerk Bruchsal-Kändelweg;"EnBW;TransnetBW;NetzeBW";
359;367;8.44131550430227;49.2514026918789;substation;380000;50;Philippsburg 380 kV;EnBW;
360;368;7.94281005788411;47.6530213753111;plant;;;Kavernenkraftwerk Wehr;;
361;369;9.06879107734103;53.5666414353503;substation;"380000;110000";50;Alfstedt;EON_Netz;
362;370;6.74137616899692;49.3574919769119;substation;220000;50;UA Dillinger Hütte Mitte;;
363;371;6.74970012443072;49.3651763762001;substation;220000;50;UA Obergraben;Amprion;
364;372;6.76601568493305;49.3600771974691;substation;"220000;110000";50;Station Saarwellingen;Amprion;
365;373;12.1504016727645;49.0127518366844;substation;220000;;Umspannwerk Regensburg;'TenneT TSO GmbH; E.ON Netz GmbH'
366;374;7.59135990137681;51.9284416773768;substation;"220000;110000";50;Station Münster;RWE;
367;375;8.45163254550249;49.0073972031011;substation;"220000;110000";50;Umspannwerk Karlsruhe-Ost;"Transnet BW;Stadtwerke Karlsruhe";
368;376;8.99620820363651;52.3795880192563;substation;380000;50;KW Heyden;;
369;377;9.56282339901178;48.7014898485108;substation;"380000;110000";50;EnBW Umspannwerk Bünzwangen;EnBW;BZW
370;378;9.3709192851844;48.7191279915177;substation;"380000;110000";50;EnBW Umspannwerk Altbach 1;;
371;379;9.37760581754005;48.8126068944115;substation;"380000;110000";;EnBW Umspannwerk Endersbach;Netze BW;
372;380;9.82158388744515;52.4248552966861;substation;"220000;110000";50;Lahe;enercity Netzgesellschaft mbH;LAH
373;381;9.07622547939074;49.3633869809985;substation;"220000;110000";50;Obrigheim;;
374;382;10.1603033138907;49.9891567446732;substation;"380000;220000;110000";50;Umspannwerk Bergrheinfeld;TenneT TSO GmbH;BRF
375;383;10.1964916419935;50.0279724289148;substation;"220000;110000";50;Schweinfurt;;
376;384;10.8431178304875;49.3786927451193;substation;"380000;220000;110000";50;Umspannwerk Raitersaich;"TenneT TSO GmbH;E.ON Netz GmbH";RAI
377;385;9.09051758008411;49.970041398809;substation;"380000;220000;110000";50;Umspannwerk Aschaffenburg;"TenneT TSO GmbH;E.ON Netz GmbH";AS
378;386;8.81399422708791;51.9834366629029;substation;"220000;110000";50;Umspannwerk Lage;;
379;387;8.9322184779311;52.1933124598334;substation;"220000;110000";50;UW Veltheim;Westfalen Weser Netz GmbH;
380;388;8.95904416676652;52.2784949940029;substation;"220000;110000";50;Umspannwerk Meißen;EON_WestfalenWeser;
381;389;9.59430167337064;49.7984427353847;substation;"220000;110000";50;Umspannwerk Trennfeld;"TenneT TSO GmbH;E.ON Netz GmbH";TRE
382;390;10.9729039325696;49.5585074124969;substation;"380000;110000";50;Kriegenbrunn;EON_Netz;KRI
383;391;8.95464418290241;50.0860157590432;substation;"220000;110000";50;Kraftwerkseinspeisung Staudinger;;
384;392;7.17590444499639;51.4755782661564;substation;220000;;UW Stahlwerk ThyssenKrupp Nirosta;;
385;393;10.2316415853389;48.5297622821597;substation;"380000;110000";50;Umspannwerk Niederstotzingen;EnBW;
386;394;10.2224358208891;48.7367219779685;substation;"380000;110000";50;Umspannwerk Rotensohl;EnBW;
387;395;9.64533508631729;47.744596124126;substation;"380000;110000";50;380kV-Umspannwerk Grünkraut;;
388;396;10.4015869070369;48.509929747715;substation;"380000;110000";50;Gundremmingen;LEW;Station 179 U
389;397;8.80962335538861;50.2034747936076;substation;"380000;110000";;Umspannwerk Karben;TenneT;
390;398;9.72592506135105;54.2877858945732;substation;"380000;110000";50;Audorf;TenneT;
391;399;9.09711497138979;48.8277733233867;substation;"220000;110000";;Umspannwerk Weilimdorf;;
392;400;8.62886498196432;51.9936340947976;substation;"220000;110000";50;Umspannwerk Bielefeld Ost;Stadtwerke Bielefeld GmbH;
393;401;10.0604081360095;54.3487708354365;substation;"220000;110000";50;Umspannwerk Kiel West;TenneT;
394;402;9.44963659025525;53.9672865006218;substation;"220000;110000";50;Itzehoe/West;TenneT;
395;403;8.25885999852837;47.634211656147;substation;"380000;220000;110000";50;Tiengen;Amprion;
396;404;8.23211264237636;47.5560892850149;substation;"380000;220000";;Beznau;;
397;406;8.8615258022405;47.8064353563593;substation;"220000;110000";50;Beuren;;
398;407;13.1456729795316;55.5016026150068;substation;"400000;130000";;;;
399;408;10.802357996432;53.897547454034;substation;"380000;110000";;HGÜ Baltic-Cable - Stromrichterstation Herrenwyk;;
400;409;9.21565020993259;48.8523053561223;substation;"380000;110000";50;Umspannwerk Mühlhausen;EnBW AG;
401;410;10.4012810931809;48.5146095739848;plant;;;Kernkraftwerk Gundremmingen;;KRB
402;411;8.7375726951153;51.7001693121241;substation;"220000;110000";50;Umspannwerk Paderborn Süd;TenneT;
403;412;10.6414677999401;53.9191626781128;substation;"220000;110000";50;Lübeck;"TenneT;Schleswig-Holstein Netz";
404;413;8.67371735734288;49.2904393997661;substation;"380000;220000;110000";50;Umspannwerk Wiesloch;EnBW;
405;414;9.48789511822337;53.6365577774589;substation;220000;50;Götzdorf;;
406;415;9.49151084954643;53.658098307544;substation;220000;50;Abbenfleth;TenneT;
407;416;7.47224785884145;47.6466324195086;substation;400000;;Poste électrique de Sierentz;;
408;417;13.4428542096901;48.4345464156274;substation;220000;;Freiluftschaltanlage KW Schärding-Neuhaus;;
409;418;13.7106901435785;48.5193051781923;substation;220000;;Jochenstein;;
410;419;6.02502881768955;54.3540286881643;substation;150000;;BorWin Alpha;BARD Engineering;
411;420;6.02503294993986;54.3549329994864;substation;150000;;BorWin Beta;;
412;421;9.09183530449903;49.2946188998807;substation;"380000;220000;110000";50;Umspannwerk Hüffenhardt;;
413;422;8.66378320316657;49.3600874127032;substation;"220000;110000";50;Umspannanlage Heidelberg-Süd;Stadtwerke Heidelberg Netze GmbH;
414;423;7.95921954402561;47.5783599815231;plant;;;Kavernenkraftwerk Säckingen;Schluchseewerk AG;
415;424;8.34912613148193;49.0130521548118;substation;"220000;110000";50;Karlsruhe-West;;
416;425;10.4203896078253;52.1652004518716;substation;"220000;110000";50;;Salzgitter AG;
417;426;10.3884722351089;52.1513649609601;substation;220000;;;;
418;427;8.30626269672421;49.0128258799272;substation;380000;50;;EnBW AG;
419;429;6.21619298912827;50.9123618338628;substation;"380000;110000";50;Siersdorf;;
420;430;5.91852741859707;51.148426414922;substation;380000;;380kV Maasbracht;TenneT;
421;431;6.2140153990158;50.943899913974;auxillary_T_node;380000;50;Kirchberg Süd;Amprion;
422;432;10.9662584489437;47.2695305015289;substation;"220000;110000";;;TIWAG-Netz AG;
423;433;11.277721100358;47.4958727068203;substation;"220000;110000";50;Umspannwerk Krün;E.ON Netz GmbH;
424;434;11.2869439219167;47.4928625176028;auxillary_T_node;220000;50;Silz (AT) - Krün (DE) - Oberbrunn;;"250;251"
425;435;13.5053369296479;52.4747789067655;auxillary_T_node;220000;50;302 Marzahn - Thyrow;50Hertz;302
426;438;8.24872907301797;48.846316555802;substation;"220000;110000";50;220-kV-Umspannwerk Kuppenheim;;
427;439;8.24975045659741;48.8491773731136;auxillary_T_node;220000;50;Daxlanden - Weier;EnBW;DAXLA-KUMRA-WEIER
428;440;9.45967747872262;53.8646575042439;auxillary_T_node;220000;50;202;TenneT;202
429;441;11.4703941444441;50.9303902644171;substation;"380000;110000";50;Großschwabhausen;"50Hertz;EON_TEAG";
430;442;11.4299065773025;50.9114464610955;auxillary_T_node;380000;50;415;50Hertz;415
431;443;7.25465688214231;53.0266716315927;substation;380000;50;Umspannwerk Rhede;TenneT;RHED
432;444;7.25501782522347;53.0267136928067;auxillary_T_node;380000;50;Emsland West;"Amprion;TenneT";305
433;445;7.37185639416872;52.1977067098446;auxillary_T_node;220000;50;Amelsbüren;Amprion;
434;446;13.3998288327093;53.7944478091186;substation;220000;50;Umspannwerk Windpark Iven;50Hertz Transmission;
435;447;13.3984709179978;53.7933318754816;auxillary_T_node;220000;50;316;50Hertz Transmission;316
436;448;7.42474524551043;51.4592583943398;auxillary_T_node;380000;50;Schwerterheide Nord;Amprion;
437;449;7.12336046768833;51.4473443869048;auxillary_T_node;380000;50;Oerkhaus West;Amprion;
438;450;7.41670797342798;51.4570521949625;substation;"380000;220000;110000";50;Station Kruckel;"RWE;DSW 21; AVU";
439;451;7.41658270368128;51.4607824146291;auxillary_T_node;380000;50;Witten West;Amprion;
440;452;6.53175004088497;50.3900513143006;substation;"380000;110000";;Station Dahlem;"Amprion; Westnetz";
441;453;6.53303662114797;50.3922427776709;auxillary_T_node;380000;50;Selhausen West;Amprion;
442;454;6.60879226770999;51.0346787720857;auxillary_T_node;380000;50;Neurath 2b;Amprion;
443;455;6.80890626354321;51.2686076250227;substation;380000;50;Station Rath;;
444;456;6.72033167479422;51.3441235773954;auxillary_T_node;380000;50;Meerbusch West;Amprion;
445;457;7.13937482408986;51.5608313916517;auxillary_T_node;220000;50;Hochlarmark West;Amprion;
446;458;7.41946378046051;51.4575100936229;auxillary_T_node;220000;50;Haarstrang Ost;Amprion;
447;459;7.19597934376965;51.4115753101187;substation;220000;;Station Welper;RWE;
448;460;7.17920271018964;51.4218244823956;auxillary_T_node;220000;50;Welper Ost;Amprion;
449;461;7.3242796091518;51.6213875062827;substation;220000;50;Rheinzink;;
450;462;7.34371343395865;51.6131049996992;auxillary_T_node;220000;50;Elmenhorst Süd;Amprion;
451;463;6.52272548882226;51.3224954692993;auxillary_T_node;220000;50;Utfort West;Amprion;
452;464;6.96330548818137;50.8337629358461;substation;"220000;110000";50;Station Bollenacker;RWE;
453;465;6.92909269080674;50.8441529722133;auxillary_T_node;220000;50;Godorf Ost;Amprion;
454;466;7.09582677727405;50.8268716856964;substation;"220000;110000";;Station Stockem;Westnetz;
455;467;7.09435799941442;50.8269670893312;auxillary_T_node;220000;50;Gremberghoven Ost;Amprion;
456;468;6.57729059429417;51.5563912150336;substation;"220000;110000";50;Station Ossenberg;Amprion;
457;469;6.65066750417381;51.5537022721424;auxillary_T_node;220000;50;Wesel Ost;Amprion;
458;470;7.82599052323945;51.7500676098869;auxillary_T_node;380000;50;Uentrop Nord;Amprion;
459;471;6.9289790539233;50.8438170036629;auxillary_T_node;220000;50;Olefin West;Amprion;
460;472;7.99395917605221;51.8230954379067;substation;"380000;110000";50;Station Enniger;Amprion;
461;473;7.83402083305878;51.7550404020937;auxillary_T_node;380000;50;Gersteinwerk Ost;Amprion;
462;474;9.14517688151449;52.8532464493029;substation;"220000;110000";50;Wechold;"TenneT TSO GmbH;Avacon AG";
463;475;9.13794801567189;52.8470269944345;auxillary_T_node;220000;50;Leitung 2010/2023;TenneT;1
464;476;8.31888929686007;52.0660374671048;substation;"220000;110000";50;Station Hesseln;RWE;
465;477;8.33466775124759;52.0705200978987;auxillary_T_node;220000;50;Halle West;Amprion;
466;478;7.98187840842773;51.6766515664854;auxillary_T_node;380000;50;Geithe West;Amprion;
467;479;9.92382990036197;51.8975617892672;substation;220000;50;Erzhausen;;
468;480;9.8524162497002;51.8987653028483;auxillary_T_node;220000;50;Leitung 2030/2001;TenneT;2030/2001
469;481;9.41368131072443;52.0274828920508;auxillary_T_node;380000;50;Leitung 3019/3026/3027;;"3019;3026;3027"
470;482;10.3552149923206;52.1758110157759;auxillary_T_node;220000;50;Leitung 2019/2027/2029;TenneT;2
471;483;10.7027320091441;47.8264598353378;substation;"380000;110000";50;Umspannwerk Bidingen Nr. 697 S;LEW;
472;484;10.7037422782749;47.826415980499;auxillary_T_node;380000;;K12;;
473;485;10.1949335038034;47.9709369066385;substation;"220000;110000";50;Umspannwerk Memmingen;LEW;
474;486;10.6412868211872;48.027451234708;substation;"220000;110000";50;Umspannstation Irsingen;;
475;487;10.6418026309511;48.0258492685192;auxillary_T_node;220000;;;;O11
476;488;8.67009930715852;49.3092022842852;auxillary_T_node;380000;;HD-Neurott - Hüffenhardt;;
477;489;9.22808876359609;51.8124534028391;substation;"380000;110000";;Vörden;transpower;
478;490;9.23187011256161;51.810119094224;auxillary_T_node;380000;;;TenneT;3012
479;491;10.2341629653667;48.5289320988725;auxillary_T_node;380000;50;Delmensingen - Niederstotzingen - Rotensohl;;
480;492;8.73513579910005;50.1591915696539;substation;"220000;110000";;Umspannwerk Frankfurt Nord;"TenneT;Mainova";
481;493;8.87225969129667;50.129725329782;substation;110000;50;Dörnigheim 110 kV;EON_Netz;DOEH
482;494;8.74326061918;50.1623379810729;auxillary_T_node;220000;;Staudinger - Dörnigheim - Frankfurt Nord;;
483;496;7.44948701423191;50.4025259728409;substation;"380000;220000;110000";50;Station Weißenthurm;Amprion;
484;497;6.68146365257697;51.5776527635093;plant;;;Kraftwerk Voerde;evonik;
485;498;6.13982051606053;49.6685969450672;substation;"65000;220000;380000";50;Station Heisdorf;;
486;499;12.0074138795974;55.4515085212621;substation;400000;;Bjæverskov HVDC Kontek;Energinet.dk;
487;500;12.3374245625186;51.1969579483496;substation;"380000;110000";;Pulgar;"50 Hertz Transmission;Stadtwerke Leipzig";
488;501;7.7525434408724;47.5391133569052;substation;380000;;Asphard;ALPIQ AXPO;
489;502;10.6642589717763;49.9799858916058;substation;"380000;110000";;Umspannwerk Eltmann;Bayernwerk AG;ELT
490;503;11.106734232098;49.9790817250407;substation;;;Umspannwerk Würgau;TenneT TSO GmbH;WG
491;504;8.61862776799214;50.0922498216736;substation;380000;50;Umspannwerk Frankfurt Südwest;;
492;505;7.97775309227087;47.3672238510066;substation;;;Gösgen;;
493;506;8.18338852854702;47.5989602180392;substation;380000;;Leibstadt;;
494;507;8.18355961654331;47.601323769444;plant;;;Kernkraftwerk Leibstadt;;
495;508;7.97117863459035;47.5457833450791;substation;;;Münchwilen;;
496;509;7.67266489314443;47.5201252480429;substation;220000;;Lachmatt;;
497;510;7.64882434914906;47.0942208251304;substation;;;Bickigen;;
498;511;7.25880632792152;47.3376495939671;substation;"380000;220000";;Bassecourt;;
499;512;7.79188134171127;47.1549422792263;substation;220000;;Lindenholz;;
500;513;7.94658892662442;47.3175289476011;substation;;;Oftringen;;
501;514;7.97327497114949;47.365586324211;substation;;;;;
502;515;9.04741271801621;51.1677872449186;substation;400000;;;E.ON Kraftwerke GmbH;
503;516;9.05036513764223;51.1673238667951;substation;380000;50;;;
504;517;8.65595014422814;50.6036046473842;substation;"380000;110000";50;Umspannwerk Gießen Nord;;
505;518;9.25664124635274;51.0591793040546;auxillary_T_node;380000;50;;TenneT;3002
506;519;12.789238190432;50.6270562614499;substation;"380000;110000";50;Umspannwerk Zwönitz;;Zw
507;520;12.881244953781;50.518645665309;substation;380000;;Markersbach;;
508;521;12.8259720721456;50.656844395994;auxillary_T_node;380000;;;50Hertz;577
509;522;14.604476638274;52.1744941686659;substation;"380000;110000";50;Eisenhüttenstadt;"50Hertz_Transmission;EON_edis";EH
510;523;14.5112016636857;52.1616046052254;auxillary_T_node;380000;50;547 Neuenhagen - Preilack;50Hertz;547
